species,prevalence,kept_15pct
Faecalibacterium prausnitzii,0.9413965087281796,True
Streptococcus salivarius,0.8403990024937655,True
Anaerostipes hadrus,0.8298004987531172,True
Bacteroides stercoris,0.5629675810473815,True
Collinsella aerofaciens,0.8347880299251871,True
Bifidobacterium longum,0.7793017456359103,True
Phocaeicola plebeius,0.3428927680798005,True
Phocaeicola vulgatus,0.8572319201995012,True
Dorea longicatena,0.763715710723192,True
Eubacterium sp. CAG:251,0.20511221945137156,True
Fusicatenibacter saccharivorans,0.8428927680798005,True
Coprococcus comes,0.672069825436409,True
[Ruminococcus] torques,0.6253117206982544,True
Anaerobutyricum hallii,0.7930174563591023,True
Holdemanella biformis,0.27743142144638405,True
Bacteroides uniformis,0.9233167082294265,True
Blautia wexlerae,0.8684538653366584,True
Gemmiger formicilis,0.706359102244389,True
Dorea formicigenerans,0.7468827930174564,True
Streptococcus parasanguinis,0.7743142144638404,True
Coprococcus eutactus,0.2387780548628429,True
[Ruminococcus] lactaris,0.35972568578553615,True
Coprococcus catus,0.6034912718204489,True
Roseburia intestinalis,0.5972568578553616,True
Roseburia inulinivorans,0.7955112219451371,True
Phascolarctobacterium succinatutens,0.29925187032418954,True
[Eubacterium] rectale,0.7655860349127181,True
Blautia obeum,0.7917705735660848,True
Agathobaculum butyriciproducens,0.8553615960099751,True
Bacteroides xylanisolvens,0.6982543640897756,True
Bacteroides ovatus,0.7836658354114713,True
Bacteroides thetaiotaomicron,0.8017456359102244,True
Streptococcus thermophilus,0.42768079800498754,True
Eubacterium ramulus,0.6103491271820449,True
Bifidobacterium adolescentis,0.5716957605985037,True
Eubacterium sp. CAG:274,0.25124688279301743,True
Lactococcus lactis,0.16708229426433915,True
Eubacterium ventriosum,0.5317955112219451,True
Flavonifractor plautii,0.8559850374064838,True
Lacticaseibacillus rhamnosus,0.04488778054862843,False
Gemella sanguinis,0.46633416458852867,True
Streptococcus infantis,0.3179551122194514,True
Lactobacillus delbrueckii,0.08416458852867831,False
Hafnia paralvei,0.023067331670822942,False
