Model,Algorithm,Study,Fold_AUC,Feature,Feature_Type,Species,MeanAbsSHAP,MeanSignedSHAP,Rank
All,LASSO,FengQ_2015,0.751247327156094,PA_Bacteroides cellulosilyticus,PA,Bacteroides cellulosilyticus,0.00957464542823195,0.001884969308556747,181
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Eubacterium sp. CAG:251,rCLR,Eubacterium sp. CAG:251,0.009037539822293973,0.0034578833644826217,182
All,LASSO,FengQ_2015,0.751247327156094,PA_Anaerostipes hadrus,PA,Anaerostipes hadrus,0.008780863819793474,0.0072515650492648515,183
All,LASSO,FengQ_2015,0.751247327156094,rCLR_[Eubacterium] rectale,rCLR,[Eubacterium] rectale,0.007270469964345095,-0.0002460889177781442,184
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Megamonas funiformis,rCLR,Megamonas funiformis,0.00636542952764216,0.004050209237724366,185
All,LASSO,FengQ_2015,0.751247327156094,PA_Eubacterium ventriosum,PA,Eubacterium ventriosum,0.0061346856841438405,6.489089820493966e-05,186
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Alistipes shahii,rCLR,Alistipes shahii,0.006128368365875203,0.00370550906401249,187
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Oscillibacter sp. 57_20,rCLR,Oscillibacter sp. 57_20,0.006053174647402113,0.0035664181173320365,188
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Desulfovibrio piger,rCLR,Desulfovibrio piger,0.00568541171710908,0.004715209827852801,189
All,LASSO,FengQ_2015,0.751247327156094,PA_Phascolarctobacterium succinatutens,PA,Phascolarctobacterium succinatutens,0.0055122489394761566,0.0007760928109731774,190
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Fusicatenibacter saccharivorans,rCLR,Fusicatenibacter saccharivorans,0.005111757537861878,-0.003271725025774004,191
All,LASSO,FengQ_2015,0.751247327156094,PA_[Ruminococcus] lactaris,PA,[Ruminococcus] lactaris,0.004853153453201272,0.0026475543627465705,192
All,LASSO,FengQ_2015,0.751247327156094,PA_[Ruminococcus] torques,PA,[Ruminococcus] torques,0.00245324745609897,-0.0013775975521159842,193
All,LASSO,FengQ_2015,0.751247327156094,PA_Oscillibacter sp. CAG:241,PA,Oscillibacter sp. CAG:241,0.0013994152098851273,-0.00033104149440063726,194
All,LASSO,FengQ_2015,0.751247327156094,PA_Acidaminococcus intestini,PA,Acidaminococcus intestini,0.0012222019243558868,0.00021985610046631362,195
All,LASSO,FengQ_2015,0.751247327156094,PA_Bifidobacterium longum,PA,Bifidobacterium longum,0.0010296424113128034,0.0004755444442732637,196
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Phocaeicola dorei,rCLR,Phocaeicola dorei,0.00034240188606578047,-0.00019922232702420292,197
All,LASSO,FengQ_2015,0.751247327156094,PA_Faecalibacterium prausnitzii,PA,Faecalibacterium prausnitzii,0.00018885405959699421,-6.94495574001851e-05,198
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Enterocloster bolteae,rCLR,Enterocloster bolteae,0.00013929421900393097,-2.1023084474221948e-05,199
All,LASSO,FengQ_2015,0.751247327156094,PA_Fusicatenibacter saccharivorans,PA,Fusicatenibacter saccharivorans,0.0,0.0,200
All,LASSO,FengQ_2015,0.751247327156094,PA_Proteobacteria bacterium CAG:139,PA,Proteobacteria bacterium CAG:139,0.0,0.0,201
All,LASSO,FengQ_2015,0.751247327156094,PA_Barnesiella intestinihominis,PA,Barnesiella intestinihominis,0.0,0.0,202
All,LASSO,FengQ_2015,0.751247327156094,PA_[Ruminococcus] gnavus,PA,[Ruminococcus] gnavus,0.0,0.0,203
All,LASSO,FengQ_2015,0.751247327156094,PA_Alistipes finegoldii,PA,Alistipes finegoldii,0.0,0.0,204
All,LASSO,FengQ_2015,0.751247327156094,PA_Holdemanella biformis,PA,Holdemanella biformis,0.0,0.0,205
All,LASSO,FengQ_2015,0.751247327156094,PA_Bacteroides finegoldii,PA,Bacteroides finegoldii,0.0,0.0,206
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Holdemanella biformis,rCLR,Holdemanella biformis,0.0,0.0,207
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Blautia wexlerae,rCLR,Blautia wexlerae,0.0,0.0,208
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Veillonella atypica,rCLR,Veillonella atypica,0.0,0.0,209
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Bacteroides ovatus,rCLR,Bacteroides ovatus,0.0,0.0,210
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Gordonibacter pamelaeae,rCLR,Gordonibacter pamelaeae,0.0,0.0,211
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Eubacterium sp. CAG:180,rCLR,Eubacterium sp. CAG:180,0.0,0.0,212
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Adlercreutzia equolifaciens_1,rCLR,Adlercreutzia equolifaciens_1,0.0,0.0,213
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Coprobacter fastidiosus,rCLR,Coprobacter fastidiosus,0.0,0.0,214
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Lawsonibacter asaccharolyticus,rCLR,Lawsonibacter asaccharolyticus,0.0,0.0,215
All,LASSO,FengQ_2015,0.751247327156094,rCLR_Prevotella copri,rCLR,Prevotella copri,0.0,0.0,216
