Arrangement,Model,Study,Selected_C,Fold_AUC,Fold_AUPRC,Fold_F1,Feature,Feature_Type,Species,Species_clean,Species_key,Coefficient,AbsCoefficient,IsNonZero,Direction,AbsCoefRank
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,PA_Parvimonas micra,PA,Parvimonas micra,Parvimonas micra,parvimonas micra,0.502213817342031,0.502213817342031,True,CRC-associated,1
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,PA_Streptococcus salivarius,PA,Streptococcus salivarius,Streptococcus salivarius,streptococcus salivarius,-0.17016667880193576,0.17016667880193576,True,Control-associated,2
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Ruthenibacterium lactatiformans,rCLR,Ruthenibacterium lactatiformans,Ruthenibacterium lactatiformans,ruthenibacterium lactatiformans,0.14542510067439848,0.14542510067439848,True,CRC-associated,3
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,Age,covariate,Age,Age,age,0.1235929465747267,0.1235929465747267,True,CRC-associated,4
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Anaerostipes hadrus,rCLR,Anaerostipes hadrus,Anaerostipes hadrus,anaerostipes hadrus,-0.10841055625399618,0.10841055625399618,True,Control-associated,5
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_[Ruminococcus] torques,rCLR,[Ruminococcus] torques,[Ruminococcus] torques,[ruminococcus] torques,0.09221150582814143,0.09221150582814143,True,CRC-associated,6
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Eubacterium ventriosum,rCLR,Eubacterium ventriosum,Eubacterium ventriosum,eubacterium ventriosum,-0.0890011760674899,0.0890011760674899,True,Control-associated,7
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Dorea formicigenerans,rCLR,Dorea formicigenerans,Dorea formicigenerans,dorea formicigenerans,0.08704577958573814,0.08704577958573814,True,CRC-associated,8
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Paraprevotella xylaniphila,rCLR,Paraprevotella xylaniphila,Paraprevotella xylaniphila,paraprevotella xylaniphila,-0.0820720949218311,0.0820720949218311,True,Control-associated,9
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,PA_Phocaeicola plebeius,PA,Phocaeicola plebeius,Phocaeicola plebeius,phocaeicola plebeius,0.08027120815000696,0.08027120815000696,True,CRC-associated,10
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Streptococcus thermophilus,rCLR,Streptococcus thermophilus,Streptococcus thermophilus,streptococcus thermophilus,-0.07641379377319274,0.07641379377319274,True,Control-associated,11
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Odoribacter splanchnicus,rCLR,Odoribacter splanchnicus,Odoribacter splanchnicus,odoribacter splanchnicus,0.06808307559265496,0.06808307559265496,True,CRC-associated,12
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,PA_Collinsella aerofaciens,PA,Collinsella aerofaciens,Collinsella aerofaciens,collinsella aerofaciens,0.040039168161627815,0.040039168161627815,True,CRC-associated,13
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Faecalibacterium prausnitzii,rCLR,Faecalibacterium prausnitzii,Faecalibacterium prausnitzii,faecalibacterium prausnitzii,-0.0385040789367168,0.0385040789367168,True,Control-associated,14
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Bacteroides thetaiotaomicron,rCLR,Bacteroides thetaiotaomicron,Bacteroides thetaiotaomicron,bacteroides thetaiotaomicron,0.03809715234466542,0.03809715234466542,True,CRC-associated,15
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,PA_Anaerotignum lactatifermentans,PA,Anaerotignum lactatifermentans,Anaerotignum lactatifermentans,anaerotignum lactatifermentans,0.03750341261511766,0.03750341261511766,True,CRC-associated,16
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Lachnospira pectinoschiza,rCLR,Lachnospira pectinoschiza,Lachnospira pectinoschiza,lachnospira pectinoschiza,-0.033215786808069574,0.033215786808069574,True,Control-associated,17
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,PA_Lachnospira eligens,PA,Lachnospira eligens,Lachnospira eligens,lachnospira eligens,-0.031870283502539266,0.031870283502539266,True,Control-associated,18
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Lachnospira eligens,rCLR,Lachnospira eligens,Lachnospira eligens,lachnospira eligens,-0.02961766454168988,0.02961766454168988,True,Control-associated,19
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Roseburia intestinalis,rCLR,Roseburia intestinalis,Roseburia intestinalis,roseburia intestinalis,-0.028870266246437053,0.028870266246437053,True,Control-associated,20
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,PA_Roseburia intestinalis,PA,Roseburia intestinalis,Roseburia intestinalis,roseburia intestinalis,-0.026617018505574266,0.026617018505574266,True,Control-associated,21
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Flavonifractor plautii,rCLR,Flavonifractor plautii,Flavonifractor plautii,flavonifractor plautii,0.026276428479023263,0.026276428479023263,True,CRC-associated,22
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,Gender,covariate,Gender,Gender,gender,-0.013950676802955246,0.013950676802955246,True,Control-associated,23
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,PA_Ruminococcus bicirculans,PA,Ruminococcus bicirculans,Ruminococcus bicirculans,ruminococcus bicirculans,-0.013376195404771564,0.013376195404771564,True,Control-associated,24
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,rCLR_Butyricimonas virosa,rCLR,Butyricimonas virosa,Butyricimonas virosa,butyricimonas virosa,0.013314143037273879,0.013314143037273879,True,CRC-associated,25
All,LASSO_LogisticRegression,FengQ_2015,0.03,0.7523164647184604,0.7225632187442682,0.6265060240963856,PA_Clostridium sp. CAG:58,PA,Clostridium sp. CAG:58,Clostridium sp. CAG:58,clostridium sp. cag:58,0.010133602448881117,0.010133602448881117,True,CRC-associated,26
